1,01-464,Warszawa,Mazowieckie,Akacjowa,23,37
2,71-004,Szczecin,Zachodnio-Pomorskie,Sosnowa,45,18
3,25-900,Kielce,Swietokrzyskie,Akacjowa,76,28
4,90-001,Lodz,Lodzkie,Szkolna,83,48
5,10-900,Olsztyn,Warminsko-Mazurskie,Parkowa,28,21
6,45-309,Opole,Opolskie,Kwiatowa,4,28
7,51-416,Wroclaw,Dolnoslaskie,Akacjowa,100,32
8,80-761,Gdansk,Pomorskie,Lipowa,72,11
9,31-403,Krakow,Malopolskie,Szkolna,12,6
10,35-085,Rzeszow,Podkarpackie,Ogrodowa,91,17
11,60-967,Poznan,Wielkopolskie,Sosnowa,83,31
12,80-761,Gdansk,Pomorskie,Lipowa,60,15
13,10-900,Olsztyn,Warminsko-Mazurskie,Akacjowa,73,42
14,45-309,Opole,Opolskie,Lipowa,84,30
15,31-403,Krakow,Malopolskie,Szkolna,23,31
16,35-085,Rzeszow,Podkarpackie,Kolejowa,59,17
17,80-761,Gdansk,Pomorskie,Ogrodowa,70,45
18,25-900,Kielce,Swietokrzyskie,Koscielna,2,28
19,01-464,Warszawa,Mazowieckie,Sloneczna,56,46
20,65-751,Zielona Gora,Lubuskie,Szkolna,83,24
21,80-761,Gdansk,Pomorskie,Kwiatowa,20,7
22,85-461,Bydgoszcz,Kujawsko-Pomorskie,Lesna,39,37
23,35-085,Rzeszow,Podkarpackie,Ogrodowa,50,43
24,31-403,Krakow,Malopolskie,Zielona,58,4
25,15-102,Bialystok,Podlaskie,Krotka,88,35
26,25-900,Kielce,Swietokrzyskie,Szkolna,89,12
27,15-102,Bialystok,Podlaskie,Krotka,1,47
28,10-900,Olsztyn,Warminsko-Mazurskie,Akacjowa,95,25
29,40-203,Katowice,Slaskie,Parkowa,82,9
30,31-403,Krakow,Malopolskie,Zielona,49,41
31,40-203,Katowice,Slaskie,Lesna,47,5
32,90-001,Lodz,Lodzkie,Ogrodowa,65,4
33,01-464,Warszawa,Mazowieckie,Brzozowa,50,22
34,40-203,Katowice,Slaskie,Polna,14,21
35,80-761,Gdansk,Pomorskie,Lipowa,88,21
36,40-203,Katowice,Slaskie,Sloneczna,57,49
37,45-309,Opole,Opolskie,Sosnowa,93,17
38,80-761,Gdansk,Pomorskie,Lesna,41,12
39,20-218,Lublin,Lubelskie,Lipowa,68,37
